module {
  func.func @main(%arg0: tensor<1x20x!FHE.esint<9>>) -> tensor<1x3x!FHE.eint<3>> {
    %from_elements_1000 = tensor.from_elements %extracted_999 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1001 = tensor.insert_slice %from_elements_1000 into %inserted_slice_998[6] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1002 = tensor.extract %116[%c3] : tensor<8x!FHE.eint<9>>
    %from_elements_1003 = tensor.from_elements %extracted_1002 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1004 = tensor.insert_slice %from_elements_1003 into %inserted_slice_1001[7] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1005 = tensor.extract %116[%c4] : tensor<8x!FHE.eint<9>>
    %from_elements_1006 = tensor.from_elements %extracted_1005 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1007 = tensor.insert_slice %from_elements_1006 into %inserted_slice_1004[12] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1008 = tensor.extract %116[%c5] : tensor<8x!FHE.eint<9>>
    %from_elements_1009 = tensor.from_elements %extracted_1008 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1010 = tensor.insert_slice %from_elements_1009 into %inserted_slice_1007[13] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1011 = tensor.extract %116[%c6] : tensor<8x!FHE.eint<9>>
    %from_elements_1012 = tensor.from_elements %extracted_1011 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1013 = tensor.insert_slice %from_elements_1012 into %inserted_slice_1010[14] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1014 = tensor.extract %116[%c7] : tensor<8x!FHE.eint<9>>
    %from_elements_1015 = tensor.from_elements %extracted_1014 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1016 = tensor.insert_slice %from_elements_1015 into %inserted_slice_1013[15] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1017 = tensor.extract %114[%c0] : tensor<8x!FHE.eint<9>>
    %from_elements_1018 = tensor.from_elements %extracted_1017 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1019 = tensor.insert_slice %from_elements_1018 into %inserted_slice_1016[8] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1020 = tensor.extract %114[%c1] : tensor<8x!FHE.eint<9>>
    %from_elements_1021 = tensor.from_elements %extracted_1020 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1022 = tensor.insert_slice %from_elements_1021 into %inserted_slice_1019[9] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1023 = tensor.extract %114[%c2] : tensor<8x!FHE.eint<9>>
    %from_elements_1024 = tensor.from_elements %extracted_1023 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1025 = tensor.insert_slice %from_elements_1024 into %inserted_slice_1022[10] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1026 = tensor.extract %114[%c3] : tensor<8x!FHE.eint<9>>
    %from_elements_1027 = tensor.from_elements %extracted_1026 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1028 = tensor.insert_slice %from_elements_1027 into %inserted_slice_1025[11] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1029 = tensor.extract %114[%c4] : tensor<8x!FHE.eint<9>>
    %from_elements_1030 = tensor.from_elements %extracted_1029 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1031 = tensor.insert_slice %from_elements_1030 into %inserted_slice_1028[16] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1032 = tensor.extract %114[%c5] : tensor<8x!FHE.eint<9>>
    %from_elements_1033 = tensor.from_elements %extracted_1032 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1034 = tensor.insert_slice %from_elements_1033 into %inserted_slice_1031[17] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1035 = tensor.extract %114[%c6] : tensor<8x!FHE.eint<9>>
    %from_elements_1036 = tensor.from_elements %extracted_1035 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1037 = tensor.insert_slice %from_elements_1036 into %inserted_slice_1034[18] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1038 = tensor.extract %114[%c7] : tensor<8x!FHE.eint<9>>
    %from_elements_1039 = tensor.from_elements %extracted_1038 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1040 = tensor.insert_slice %from_elements_1039 into %inserted_slice_1037[19] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %cst_1041 = arith.constant dense<[0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]> : tensor<16xi64>
    %117 = "FHELinalg.apply_lookup_table"(%112, %cst_1041) : (tensor<8x!FHE.esint<4>>, tensor<16xi64>) -> tensor<8x!FHE.eint<3>>
    %118 = "FHELinalg.to_signed"(%from_elements_990) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %119 = "FHELinalg.to_signed"(%from_elements_981) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %120 = "FHELinalg.sub_eint"(%118, %119) : (tensor<8x!FHE.esint<3>>, tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.esint<3>>
    %121 = "FHELinalg.to_signed"(%117) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %122 = "FHELinalg.mul_eint"(%120, %121) : (tensor<8x!FHE.esint<3>>, tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.esint<3>>
    %123 = "FHELinalg.to_unsigned"(%122) : (tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.eint<3>>
    %124 = "FHELinalg.add_eint"(%from_elements_981, %123) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %125 = "FHELinalg.add_eint"(%from_elements_981, %from_elements_990) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %126 = "FHELinalg.sub_eint"(%125, %124) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %extracted_1042 = tensor.extract %126[%c0] : tensor<8x!FHE.eint<3>>
    %from_elements_1043 = tensor.from_elements %extracted_1042 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1044 = tensor.insert_slice %from_elements_1043 into %inserted_slice_954[4] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1045 = tensor.extract %126[%c1] : tensor<8x!FHE.eint<3>>
    %from_elements_1046 = tensor.from_elements %extracted_1045 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1047 = tensor.insert_slice %from_elements_1046 into %inserted_slice_1044[5] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1048 = tensor.extract %126[%c2] : tensor<8x!FHE.eint<3>>
    %from_elements_1049 = tensor.from_elements %extracted_1048 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1050 = tensor.insert_slice %from_elements_1049 into %inserted_slice_1047[6] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1051 = tensor.extract %126[%c3] : tensor<8x!FHE.eint<3>>
    %from_elements_1052 = tensor.from_elements %extracted_1051 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1053 = tensor.insert_slice %from_elements_1052 into %inserted_slice_1050[7] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1054 = tensor.extract %126[%c4] : tensor<8x!FHE.eint<3>>
    %from_elements_1055 = tensor.from_elements %extracted_1054 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1056 = tensor.insert_slice %from_elements_1055 into %inserted_slice_1053[12] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1057 = tensor.extract %126[%c5] : tensor<8x!FHE.eint<3>>
    %from_elements_1058 = tensor.from_elements %extracted_1057 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1059 = tensor.insert_slice %from_elements_1058 into %inserted_slice_1056[13] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1060 = tensor.extract %126[%c6] : tensor<8x!FHE.eint<3>>
    %from_elements_1061 = tensor.from_elements %extracted_1060 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1062 = tensor.insert_slice %from_elements_1061 into %inserted_slice_1059[14] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1063 = tensor.extract %126[%c7] : tensor<8x!FHE.eint<3>>
    %from_elements_1064 = tensor.from_elements %extracted_1063 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1065 = tensor.insert_slice %from_elements_1064 into %inserted_slice_1062[15] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1066 = tensor.extract %124[%c0] : tensor<8x!FHE.eint<3>>
    %from_elements_1067 = tensor.from_elements %extracted_1066 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1068 = tensor.insert_slice %from_elements_1067 into %inserted_slice_1065[8] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1069 = tensor.extract %124[%c1] : tensor<8x!FHE.eint<3>>
    %from_elements_1070 = tensor.from_elements %extracted_1069 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1071 = tensor.insert_slice %from_elements_1070 into %inserted_slice_1068[9] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1072 = tensor.extract %124[%c2] : tensor<8x!FHE.eint<3>>
    %from_elements_1073 = tensor.from_elements %extracted_1072 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1074 = tensor.insert_slice %from_elements_1073 into %inserted_slice_1071[10] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1075 = tensor.extract %124[%c3] : tensor<8x!FHE.eint<3>>
    %from_elements_1076 = tensor.from_elements %extracted_1075 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1077 = tensor.insert_slice %from_elements_1076 into %inserted_slice_1074[11] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1078 = tensor.extract %124[%c4] : tensor<8x!FHE.eint<3>>
    %from_elements_1079 = tensor.from_elements %extracted_1078 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1080 = tensor.insert_slice %from_elements_1079 into %inserted_slice_1077[16] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1081 = tensor.extract %124[%c5] : tensor<8x!FHE.eint<3>>
    %from_elements_1082 = tensor.from_elements %extracted_1081 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1083 = tensor.insert_slice %from_elements_1082 into %inserted_slice_1080[17] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1084 = tensor.extract %124[%c6] : tensor<8x!FHE.eint<3>>
    %from_elements_1085 = tensor.from_elements %extracted_1084 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1086 = tensor.insert_slice %from_elements_1085 into %inserted_slice_1083[18] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1087 = tensor.extract %124[%c7] : tensor<8x!FHE.eint<3>>
    %from_elements_1088 = tensor.from_elements %extracted_1087 : tensor<1x!FHE.eint<3>>
    %inserted_slice_1089 = tensor.insert_slice %from_elements_1088 into %inserted_slice_1086[19] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_1090 = tensor.extract %inserted_slice_1040[%c0] : tensor<30x!FHE.eint<9>>
    %extracted_1091 = tensor.extract %inserted_slice_1040[%c1] : tensor<30x!FHE.eint<9>>
    %extracted_1092 = tensor.extract %inserted_slice_1040[%c4] : tensor<30x!FHE.eint<9>>
    %extracted_1093 = tensor.extract %inserted_slice_1040[%c5] : tensor<30x!FHE.eint<9>>
    %extracted_1094 = tensor.extract %inserted_slice_1040[%c8] : tensor<30x!FHE.eint<9>>
    %extracted_1095 = tensor.extract %inserted_slice_1040[%c9] : tensor<30x!FHE.eint<9>>
    %extracted_1096 = tensor.extract %inserted_slice_1040[%c12] : tensor<30x!FHE.eint<9>>
    %extracted_1097 = tensor.extract %inserted_slice_1040[%c13] : tensor<30x!FHE.eint<9>>
    %from_elements_1098 = tensor.from_elements %extracted_1090, %extracted_1091, %extracted_1092, %extracted_1093, %extracted_1094, %extracted_1095, %extracted_1096, %extracted_1097 : tensor<8x!FHE.eint<9>>
    %extracted_1099 = tensor.extract %inserted_slice_1040[%c2] : tensor<30x!FHE.eint<9>>
    %extracted_1100 = tensor.extract %inserted_slice_1040[%c3] : tensor<30x!FHE.eint<9>>
    %extracted_1101 = tensor.extract %inserted_slice_1040[%c6] : tensor<30x!FHE.eint<9>>
    %extracted_1102 = tensor.extract %inserted_slice_1040[%c7] : tensor<30x!FHE.eint<9>>
    %extracted_1103 = tensor.extract %inserted_slice_1040[%c10] : tensor<30x!FHE.eint<9>>
    %extracted_1104 = tensor.extract %inserted_slice_1040[%c11] : tensor<30x!FHE.eint<9>>
    %extracted_1105 = tensor.extract %inserted_slice_1040[%c14] : tensor<30x!FHE.eint<9>>
    %extracted_1106 = tensor.extract %inserted_slice_1040[%c15] : tensor<30x!FHE.eint<9>>
    %from_elements_1107 = tensor.from_elements %extracted_1099, %extracted_1100, %extracted_1101, %extracted_1102, %extracted_1103, %extracted_1104, %extracted_1105, %extracted_1106 : tensor<8x!FHE.eint<9>>
    %extracted_1108 = tensor.extract %inserted_slice_1089[%c0] : tensor<30x!FHE.eint<3>>
    %extracted_1109 = tensor.extract %inserted_slice_1089[%c1] : tensor<30x!FHE.eint<3>>
    %extracted_1110 = tensor.extract %inserted_slice_1089[%c4] : tensor<30x!FHE.eint<3>>
    %extracted_1111 = tensor.extract %inserted_slice_1089[%c5] : tensor<30x!FHE.eint<3>>
    %extracted_1112 = tensor.extract %inserted_slice_1089[%c8] : tensor<30x!FHE.eint<3>>
    %extracted_1113 = tensor.extract %inserted_slice_1089[%c9] : tensor<30x!FHE.eint<3>>
    %extracted_1114 = tensor.extract %inserted_slice_1089[%c12] : tensor<30x!FHE.eint<3>>
    %extracted_1115 = tensor.extract %inserted_slice_1089[%c13] : tensor<30x!FHE.eint<3>>
    %from_elements_1116 = tensor.from_elements %extracted_1108, %extracted_1109, %extracted_1110, %extracted_1111, %extracted_1112, %extracted_1113, %extracted_1114, %extracted_1115 : tensor<8x!FHE.eint<3>>
    %extracted_1117 = tensor.extract %inserted_slice_1089[%c2] : tensor<30x!FHE.eint<3>>
    %extracted_1118 = tensor.extract %inserted_slice_1089[%c3] : tensor<30x!FHE.eint<3>>
    %extracted_1119 = tensor.extract %inserted_slice_1089[%c6] : tensor<30x!FHE.eint<3>>
    %extracted_1120 = tensor.extract %inserted_slice_1089[%c7] : tensor<30x!FHE.eint<3>>
    %extracted_1121 = tensor.extract %inserted_slice_1089[%c10] : tensor<30x!FHE.eint<3>>
    %extracted_1122 = tensor.extract %inserted_slice_1089[%c11] : tensor<30x!FHE.eint<3>>
    %extracted_1123 = tensor.extract %inserted_slice_1089[%c14] : tensor<30x!FHE.eint<3>>
    %extracted_1124 = tensor.extract %inserted_slice_1089[%c15] : tensor<30x!FHE.eint<3>>
    %from_elements_1125 = tensor.from_elements %extracted_1117, %extracted_1118, %extracted_1119, %extracted_1120, %extracted_1121, %extracted_1122, %extracted_1123, %extracted_1124 : tensor<8x!FHE.eint<3>>
    %127 = "FHELinalg.to_signed"(%from_elements_1107) : (tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.esint<9>>
    %128 = "FHELinalg.to_signed"(%from_elements_1098) : (tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.esint<9>>
    %129 = "FHELinalg.sub_eint"(%127, %128) : (tensor<8x!FHE.esint<9>>, tensor<8x!FHE.esint<9>>) -> tensor<8x!FHE.esint<9>>
    %130 = "FHELinalg.mul_eint_int"(%129, %from_elements_2) : (tensor<8x!FHE.esint<9>>, tensor<1xi10>) -> tensor<8x!FHE.esint<9>>
    %131 = "FHELinalg.round"(%130) : (tensor<8x!FHE.esint<9>>) -> tensor<8x!FHE.esint<5>>
    %132 = "FHELinalg.apply_lookup_table"(%131, %cst_497) : (tensor<8x!FHE.esint<5>>, tensor<32xi64>) -> tensor<8x!FHE.eint<9>>
    %133 = "FHELinalg.add_eint"(%from_elements_1098, %132) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %134 = "FHELinalg.add_eint"(%from_elements_1098, %from_elements_1107) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %135 = "FHELinalg.sub_eint"(%134, %133) : (tensor<8x!FHE.eint<9>>, tensor<8x!FHE.eint<9>>) -> tensor<8x!FHE.eint<9>>
    %extracted_1126 = tensor.extract %135[%c0] : tensor<8x!FHE.eint<9>>
    %from_elements_1127 = tensor.from_elements %extracted_1126 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1128 = tensor.insert_slice %from_elements_1127 into %inserted_slice_1040[0] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1129 = tensor.extract %135[%c1] : tensor<8x!FHE.eint<9>>
    %from_elements_1130 = tensor.from_elements %extracted_1129 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1131 = tensor.insert_slice %from_elements_1130 into %inserted_slice_1128[1] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1132 = tensor.extract %135[%c2] : tensor<8x!FHE.eint<9>>
    %from_elements_1133 = tensor.from_elements %extracted_1132 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1134 = tensor.insert_slice %from_elements_1133 into %inserted_slice_1131[4] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1135 = tensor.extract %135[%c3] : tensor<8x!FHE.eint<9>>
    %from_elements_1136 = tensor.from_elements %extracted_1135 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1137 = tensor.insert_slice %from_elements_1136 into %inserted_slice_1134[5] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1138 = tensor.extract %135[%c4] : tensor<8x!FHE.eint<9>>
    %from_elements_1139 = tensor.from_elements %extracted_1138 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1140 = tensor.insert_slice %from_elements_1139 into %inserted_slice_1137[8] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1141 = tensor.extract %135[%c5] : tensor<8x!FHE.eint<9>>
    %from_elements_1142 = tensor.from_elements %extracted_1141 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1143 = tensor.insert_slice %from_elements_1142 into %inserted_slice_1140[9] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1144 = tensor.extract %135[%c6] : tensor<8x!FHE.eint<9>>
    %from_elements_1145 = tensor.from_elements %extracted_1144 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1146 = tensor.insert_slice %from_elements_1145 into %inserted_slice_1143[12] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1147 = tensor.extract %135[%c7] : tensor<8x!FHE.eint<9>>
    %from_elements_1148 = tensor.from_elements %extracted_1147 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1149 = tensor.insert_slice %from_elements_1148 into %inserted_slice_1146[13] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1150 = tensor.extract %133[%c0] : tensor<8x!FHE.eint<9>>
    %from_elements_1151 = tensor.from_elements %extracted_1150 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1152 = tensor.insert_slice %from_elements_1151 into %inserted_slice_1149[2] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1153 = tensor.extract %133[%c1] : tensor<8x!FHE.eint<9>>
    %from_elements_1154 = tensor.from_elements %extracted_1153 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1155 = tensor.insert_slice %from_elements_1154 into %inserted_slice_1152[3] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1156 = tensor.extract %133[%c2] : tensor<8x!FHE.eint<9>>
    %from_elements_1157 = tensor.from_elements %extracted_1156 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1158 = tensor.insert_slice %from_elements_1157 into %inserted_slice_1155[6] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1159 = tensor.extract %133[%c3] : tensor<8x!FHE.eint<9>>
    %from_elements_1160 = tensor.from_elements %extracted_1159 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1161 = tensor.insert_slice %from_elements_1160 into %inserted_slice_1158[7] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1162 = tensor.extract %133[%c4] : tensor<8x!FHE.eint<9>>
    %from_elements_1163 = tensor.from_elements %extracted_1162 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1164 = tensor.insert_slice %from_elements_1163 into %inserted_slice_1161[10] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_1165 = tensor.extract %133[%c5] : tensor<8x!FHE.eint<9>>
    %from_elements_1166 = tensor.from_elements %extracted_1165 : tensor<1x!FHE.eint<9>>
    %inserted_slice_1167 = tensor.insert_slice %from_elements_1166 into %inserted_slice_1164[11] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
